,predictions
0,-5.870056629180908
1,0.09206244349479675
2,1.6350775957107544
3,1.4601918458938599
4,-17.43346405029297
5,-1.2220282554626465
6,1.9997559785842896
7,1.465540885925293
8,-2.638491153717041
9,-1.2090935707092285
10,-3.601170301437378
11,3.5672123432159424
12,-4.552268028259277
13,-3.0748040676116943
14,0.20227912068367004
15,0.8356665968894958
16,-1.7325553894042969
17,-8.161772727966309
18,2.8248798847198486
19,-0.2140829861164093
20,-0.9735750555992126
21,-3.1769261360168457
22,-0.6380339860916138
23,1.3341749906539917
24,-4.546630382537842
25,0.6663742661476135
26,-1.1019662618637085
27,0.21940454840660095
28,5.514886856079102
29,-3.0852749347686768
30,0.6168604493141174
31,3.2223708629608154
32,0.786699116230011
33,-6.586778163909912
34,0.09249135851860046
35,-7.854651927947998
36,3.1071107387542725
37,1.048473596572876
38,-4.464376926422119
39,-1.6907373666763306
40,0.5881804823875427
41,3.547106981277466
42,3.3946692943573
43,-3.420707941055298
44,-0.4193020761013031
45,1.2020249366760254
46,6.412661552429199
47,2.0384552478790283
48,-0.02714214101433754
49,0.40568509697914124
50,1.9656037092208862
51,4.153276443481445
52,-2.2503838539123535
53,1.5713778734207153
54,-0.3816447854042053
55,3.045630693435669
56,1.3985313177108765
57,3.025275945663452
58,3.043304204940796
59,-2.6851136684417725
60,-1.702614188194275
61,-0.39139309525489807
62,1.6802397966384888
63,1.9620440006256104
64,-3.0101685523986816
65,3.1318299770355225
66,-3.7178237438201904
67,3.4825921058654785
68,-2.5101089477539062
69,3.1336705684661865
70,2.6821377277374268
71,3.129765033721924
72,2.294379472732544
73,-2.910385847091675
74,-4.062020778656006
75,-4.111266613006592
76,-2.862410545349121
77,1.5760784149169922
78,0.284872442483902
79,-8.570155143737793
80,-1.4367592334747314
81,-0.9011434316635132
82,-0.8555447459220886
83,0.9181740880012512
84,0.32707834243774414
85,0.11734730005264282
86,-0.5527134537696838
87,-1.7740486860275269
88,-3.634251832962036
89,1.1644259691238403
90,0.5728269815444946
91,-7.171273231506348
92,-2.951645612716675
93,-2.0231668949127197
94,-1.6214944124221802
95,2.984100103378296
96,1.929580807685852
97,-6.184401988983154
98,-1.3532614707946777
99,3.8584556579589844
100,6.053211212158203
101,-6.2514519691467285
102,-3.2869200706481934
103,3.135639190673828
104,1.9323062896728516
105,1.2277641296386719
106,-3.4025416374206543
107,0.11390011012554169
108,-6.786133289337158
109,-2.7875494956970215
110,-3.182011127471924
111,1.4289672374725342
112,0.5050162672996521
113,2.3378734588623047
114,2.0287766456604004
115,-0.5520323514938354
116,-2.6261484622955322
117,-2.330822229385376
118,0.43080100417137146
119,-4.933440685272217
120,3.8406474590301514
121,-2.1808063983917236
122,3.920196533203125
123,-2.504819631576538
124,-5.877471923828125
125,0.48037248849868774
126,-7.916811943054199
127,-0.3568810820579529
128,-4.848362922668457
129,-4.70386266708374
130,-0.3952772915363312
131,2.283859968185425
132,-0.10914352536201477
133,-3.3960981369018555
134,-15.185059547424316
135,-1.4947487115859985
136,1.3481616973876953
